,Id,Topic,Details,Item Type,Priority,LifeCycle,BSI Ticket #,Medinix Ticket#,ITUSS /SN Ticket,Labels
152,153,Sponsor is not in the drop-down menu,"Please add Genentech as possible Sponsor to choose from. 

for example fro the Study RD002557 needed, but should be possible to choose for all studies.
Requested by SU LENKE",Topic,Medium,,,,C02798295,
153,154,How to change incorrect assignment of Trial to DVP,,Topic,Medium,,,,,
154,155,Granting Matrix question,"Can an evaluation plan creator also delete an EP (and consequently all the trials, sites, visits etc beneath the EP) based on the current granting matrix? Global Management can still not see EPs.",Topic,Medium,8,,MX#1016498,,
156,157,Adding new country,[Sudan] missing in the system,Topic,High,,,,SD06374862 ,
157,158,Changing short name for Organization,"Request from SU DRIGGEJ1:The site name has been entered as NEOGEN, but the correct name is NeoGenomics.  Can this be corrected?  ",Topic,Medium,,,MX#1016144,C02804362,
158,159,SQV Question 5.04,"Was misconfigured -> What is the status now?
Seems to be missing from the report document now.",Topic,High,6,,MX#1016147,IM15498354,
159,160,"Make ""Employment Type"" visible as column and in advanced search",Can this be done by config Admin or does this need to be done by BSI?,Topic,Medium,,237798,,IM15620051 (REQ0037094),
160,161,E-mail notification not effective,"Do not get E-mail, e.g. of substitutes, or summary",Topic,Medium,3,238031,"MX#1015435
MX#1016092",,
161,162,Secondary Id in doc templates,"n/a, if empty?",Topic,Medium,,,,,
162,163,Email address not valid,"Error for Email address ​​​""[email]"":
""E-Mail: Invalid E-Mail Address""",Topic,Medium,,,,,
163,164,"What will happen if I click on ""Clean Granting Matrix"" ? Will it clean all granting check marks? :-)",,Topic,Medium,,,,,
164,165,EP version included in details but missing in dashboard,"User has details updated under EP (DVP_ACCU CHEK Inform 3_ACI3), but the dashboard is not updating accordingly. I tested in TRN and it worked. Maybe a bug?",Topic,Medium,,,,,
165,166,SU follwed directed from IM15550685 (236951) but issue still not resolved,"RD003476 - Actual #s could not be added on trial level. Ticket said the user must delete all entries on trial and site level in order to change the setup, so the user did this, but still unable to make changes or select ""samples tested"". ",Topic,Medium,,236951,,IM15550685 ,
166,167,Trial updates not showing in ppt overview,"RD001546, RD001547_When SMa moved the location of the content to the top of the details list, it stayed at the bottom in the report. Is this how it is configured?",Topic,Medium,,,,,
168,169,"RD003483, Site USTNL001",Strange outcome in Samples table of COV report. BSI investigated during call and confirmed that the configuration is likely incorrect for trials/sites that includes collected data but not tested data. ,Bug,Medium,8,,MX#1016498,,
169,170,Remaining action items from the Support Workshop need to be completed ASAP. ,https://docs.google.com/spreadsheets/d/1OdAxk_NaEmOJMx2Yja2yWAhIpsLggu4KFig0f6x8PKE/edit?usp=sharing,Topic,Medium,,,,,
171,172,#233892 Update of Study Matrix per Oct 1.,"Study matrix will not be effective by 01OCT; therefore we will wait until further notice for this action

When is the new date effective?",Topic,High,,,,,
172,173,Central Monitoring list must be updated according to business requirements,"See spreadsheet here: https://drive.google.com/open?id=1LLs2t-v7cyyIAo7OxjuI-FOl0i_FJIAR

It has now been confirmed by Business that this list should be updated as soon as possible. We will move forward with the appropriate process_27SEP2018",Topic,High,10,,MX#1016712,,
174,175,New configuration changes to Inventory environment from CPS,"-Add dynamic fields to allow for multiple tracking numbers
-Kits will have multiple items. How can we show this in an inventory budget? A: You can define attributes for further tracking details, but this needs to be determined how it will be used by Business. Only Admins can do this.  ",Story,High,9,,MX#1016498,,
175,176,Secondary ID in header will be blank when “NA” is selected in CTMS. Is this a problem with Quality bc there shouldn’t be any blank fields on documents?,"Check with Sigrid if this is an easy fix
Will be handled in first Patch release",Topic,High,,,,,
176,177,Quality question regarding ticket 234244 Modify Trial Configuration options for Monitor Visit Questionnaire that is covered in the first patch release,,Topic,High,,,,,
177,178,Adoption Metrics,"
https://docs.google.com/document/d/1FNOf2cb4MTu6rzxothWzljCUmwmzQZVmED71Am2p6xw/edit?usp=sharing",Topic,High,,,,,
178,179,Assignment matrix to be reviewed,"CRAs are able to create an operator for their site, but unable to assign. The Assignment Matrix needs to be reviewed as a whole and updated if applicable.",Topic,High,8,,MX#1016498,,
179,180,Assignment and Granting Matrix,"""Co"" roles should have the same assignments as the primary roles. This needs to be updated asap.

Also, users should not be able to update roles of persons in the system (e.g. role PI selected, but they later need to be a Sub-I. CRAs are unable to update this)",Topic,High,8,,MX#1016498,,
180,181,eTMF ITUSS templates deactivated,Users are unable to create eTMF binders for migrated trials using the old process because it was deactivated.,Topic,High,,,,,
181,182,"Evaluation Plan, Dropdown List for EP version as in Masterfile.",Evaluation Plans need to be updated every quarter - as was the process in masterfile. The version information needs to be entered during this process. In Masterfile there was a dropdown list in CTMS it is currently a free text field. Having the dropdown list as in Masterfile has been requested by multiple users and would assure the same format of the information.,Topic,High,,,MX#1016498,,CMT
182,183,CRA needs more authority in system,"Proposal: CRA can add a site, add CRA LM to trial/site",Topic,Low,,,,,
183,184,Activation Letter,Currently the Activation Date is configured to pull from the planned milestone rather than the actual milestone. This needs to be changed.,Topic,Medium,8,,MX#1016498,,
184,185,Department code mapping needed for new affiliate user,Need more help...,Topic,High,,,,,
186,187,Review LCT Dropdown list in trial dialogue,"List is confusing for the end user. Review the list, remove duplicates and /or mark BA specific LCT's by re-naming to RMS xy or CPS xy. This impacts Management reporting per LCT.",Topic,Medium,,,,,
187,188,"Disable the ""Not Applicable"" button for the EP version history","The evaluation plan version history that was migrated from Masterfile has been deleted for 2 EP's by 2 different users (1 Func Rep, 1 SMa) when they selected ""Not Applicable"" in CTMS. This is affecting the KPI reporting and the display of the current evaluation plan version in CTMS.",Topic,High,,"242128
248325",MX#1016498,IM15491644 (INC0109308),
188,189,Do not allow users to modify (certain types of) organizations,"Example 1: The Organization ""RRR"" was used for migration purposes only. It was linked to over 1550 objects in CTMS, where no information was available for migration. Instead of choosing a different organization in the system, the users opened the organization ""RRR"" and updated the details such as the name from RRR to RPD to CPS and back to RPD. Each time this name was reflected in all 1550 objects referring to this organization. Example 2: The same happened with the information for Roche Diagnostics Affiliate in Japan, where not only the name but also the TYPE of organization was changed!!!
Effect / Risk: The trial owner and trial sponsor could change at any time without the study manager noticing and it is affecting the retrieval of trials (standard filters set to the users business area), reporting (often done by business area), public posting and employer information of internal and external ressources in the system!",Topic,High,3,,"MX#1015435
MX#1016092",,
189,190,Site Qualification Questionnaire question configuration,"05.04 question has strange configuration. Needs to be changed. See details from ticket below: 
 In the Site Qualification Visit Questionnaire, question 05.04 is not configured correctly.  For all other questions, it's just a radial button and/or freetext.  However, this question does not have a freetext option and additionally says ""subjects"" by the response (and the question is not about subjects).  Then if you click on the + to add, it asks about subjects (again, not about subjects).  I can only get through this by leaving the pop up blank and accepting it as is.  Once you do, 4 additional questions pop up that must be answered.  It doesn't make sense for this particular question to be formatted differently than the other questions and I'm not sure why it asks about subjects.  I cannot get the Primary Key info to work, but the last attached screenshot is from the actual trial/site/visit that found the issue.",Topic,High,8,Closed,MX#1016498,Closed,
190,191,Update of the LCT dropdown list following the official re-naming of the CPS LCTs effective from 1-Dec-2018,Add/Modify CPS LCT names available in the dropdown list for this field.,Topic,High,7,,MX#1016571,,
191,192,under Trial / Details / Trial Progress - how often should we as superusers recommend that the SMa update this field?  Monthly / Quarterly... ?,Business process question,Topic,Low,,,,,
192,193,Secondary ID in CTMS,"for CTMS there was a lot of discussion around the 'Secondary ID' and the 'Acronym'.  I know we decided on recommending to just 'n/a' the acronym, but what about the secondary ID?  I remember someone mentioning using the Medrio ID but not sure if we came to a final conclusion (?)  Thoughts?  ",Topic,Low,,,,,BPT
197,198,Requests from CPS Supply Management ,"specifications to be written, but where?",Topic,Medium,,,,,
199,200,Alternate day/time slot for BPT,"May would like to join BPT meeting, but Tuesday timeslot does not work for us. Is there a possibility to reschedule this meeting to another time slot (Friday 8 AM or Monday)?",Topic,Medium,,,,,
200,201,"Milestone definitions are incorrect in CTMS for ""completed"" and ""closed""","The definitions in CTMS of the status Completed and Closed need to be updated according to the training material. Need further definition to ""primary completion date"" as well.

Also there are more definitions available in the config specs that could assist the users. Proposal to update the definitions accordingly. Does it really need Config Admin to do or can a Business Admin perform the task?",Topic,Medium,,,,,
201,202,Search field bug?,"When looking at source, it doesn't show RDO unless you type it?",Topic,Low,,,,,
203,204,Opening an IT USS ticket,"Sam can open a ticket of the types ""issue"" or ""request for support"". I can only open a ticket of the type ""issue"". Why is that the case, is this dependent on the user?",Topic,Low,,,,,
204,205,"Which entry triggers ""Samples Collected"" to become available?","User question, samples collected greyed out.
Question of Poorna Ramamurthy. ",Topic,Low,,,MX#1015752,,
205,206,Are the following SR Reports still needed? Study Registry Public Clinical Trial Registry - not used since May 2018 Study Registry Public Clinical Trial Results Database - not used since Oct 2017 Study Registry Study Summary - last used in Nov 2018,"Amy: Crystal does not support SSO to HANA and there is no way to pass the username of the BO users executing the report, making it impossible to evaluate user specific permissions in HANA for Crystal reports.  Given that this does not meet the Roche security requirements, we'd like to decommission these reports if possible.",Topic,Medium,,,,,
206,207,Unnecessary tickbox in visit dialogue,Testing revealed: The reviewbox for the approver is never enabled. Confirm with BSI and consider removing the tickbox as it is leading to questions from the users.,Bug,Medium,,238605,,IM15468073,
207,208,C3 data in CTMS,Sam and Akash rec'd an email from Michael G requesting to identify C3 data in CTMS,Topic,Medium,,,,,
209,210,Adoption Metrics,Update needed for Dec SteerCo on 13DEC,Topic,High,,,,,
213,214,"placeholders and trial ID named in eTMF named after Secondary ID, not Trial Name and RD #",Example: RD003541,Topic,High,,,,,
214,215,Proposed changes to the Confirmation and Follow-Up Letters,,Story,High,8,,MX#1016498,,
215,216,"
CTMS Configuration_Manufacture/Material #",A configuration error was detected by a Logistics manager,Bug,High,,239086,,,
217,218,[Admin Workshop] Determine review cycle for questionnaire/templates in CTMS to plan for follow-up work that is necessary after a change. This is applicable to milestones and activities as well,"Specific to BA: internally to be discussed.
Harmonized CPS / RMS template: change may be triggered by any level. BPT should agree to implementation.
Part of the Configuration SOP, IT OSP will reference.",Topic,Low,,,,,
218,219,[Admin Workshop] Create flow-chart/decision tree for permission trouble shooting by B-Admins,Create a knowledge base out of the guidance from BSI and store it on the gDrive support page which Michael will create,Topic,Low,,,,,
219,220,Error N20,"Error N20: After logging in on VALIDATION and clicking on either of the blue alerts (configured by me and Sam) on my home screen, the following error message appears (see screenshot).
This occurred when testing the configuration changes of package LC 3.2 on VAL. I would like to be sure, that this error is not related to any configuration changes and that we are not introducing this error into PRODUCTION when we implement the configuration changes of this package.",Bug,High,,238949,,INC0081949,
220,221,Unclear origin of data (3),"Trial > Site > Interim Monitoring Visit > Subjects
Click on ""Review Subjects"" > Shows a strange list of subject numbers starting with ""GEN100...""",Bug,Medium,,238942,,INC0081023,
221,222,Dashboard alert email,Alerts and Notifications on the dashboard are in a different order than in the dashboard alert email. Can this be changed?,Bug,Medium,,239085,,,
223,224,Service Now,"What is happening with tickets in status ""On Hold""?",Topic,Medium,,,,,
224,225,Admin training,"Trainign requirement for admins is currently Group 1, but should be Group 2",Topic,Low,,,,,
225,226,CTMS Follow Up Letter Issues,"BSI #237663 - One of the users copy-and-pasted text in the Follow Up Letter Template and was trying to make edits. But it would not let her use the mouse to click on text so she asked for my help. We could not select a chunk of text to delete or click to add another bit of text in the middle. It would only let you start at the beginning of the text then use the arrow keys to go one by one to make edits one character at a time. This was not practical given that her letter was really long. I'm not sure if the issue is due to copy/paste, the long length, and/or a technical problem. She ended up just deleting the entire text and attached a separate form, so giving you the study/site won't really help.",Topic,Medium,,237663,,IM15607836 (INC0109346),
226,227,Visit Reports finalised directly as V2 in first review cycle,,Topic,Medium,,,,,
227,228,Site organization cannot be added as site (VAL),,Topic,Medium,,,,,
229,230,Potential misconfiguration or bug regarding SQV Report Visit Participants,Related to CPS Issue,Bug,High,8,,MX#1016712,INC0093038,
231,232,"Official testing of all templates, excluding those added after go-live and MVR","Formal testing on every template was not done prior to go-live. Since go-live, we have added or updated existing/new templates which are tested and documented. Should we perform one final test on all other document templates to ensure accuracy? ",Topic,High,,,,,
232,233,Revoking rights of users who have not completed impacted SOP review after go-live,"It was agreed in the Support Workshop that we would revoke users CTMS access if they were still pending completion of impacted SOPs in CHRIS. Do we still want to implement this and if so, what is the plan?",Topic,High,,,,,
234,235,File names uploaded to eTMF from CTMS,From SU John Burden: Files generated in CTMS and transfered to eTMF binders should have CIM RD number as a prefix.,Story,High,15,"#241851
#240692",MX#1018226,,
235,236,Subjects/Samples_request for more assistance with this,Is it possible to set up an hour with BSI and super users to cover this topic? We are struggling a bit and could benefit from a discussion rather than email.,Topic,Low,,,,,
237,238,Communication on download of CTMS offline module,Content: How to download and workarounds for the problems in Mannheim,Topic,Medium,,,,INC0161645,
238,239,Communication on availability of email notifications from CTMS,Content: How to activate the email notifications,Topic,High,,,,,
239,240,Power Point Error when creating report for large number of trials,,Bug,Medium,,240212,,INC0171431,
240,241,Problem with editing of monitoring visit questionnaire,,Topic,High,9,,MX#1016688,,
241,242,Request to make the ClinOps Report for LCC available to all CPS users (Configuration task for Medinix),,Story,High,10,,MX#1016712,,
242,243,"Re-linkage of Trials to EP is possible. Is this also possible for other levels (Sites to Trials, Visits to Sites)?",,Topic,Medium,,240754,,,
244,245,UAM CTMS interface mappings,,Story,Medium,,240426,,,
245,246,Compliance concerns re: template versioning in CTMS,"See spreadsheet:
",Topic,Medium,,,,,
246,247,Contractor adresses in follow-up letters is not showing (after change from free text field to organization drop-down field).,,Story,High,8,,MX#1016771,REQ0067739 (SCTASK0100349),
249,250,Audit Trail Problem 1,Wrong reason for change and eSignature on person-role,Bug,High,,240248,,INC0173547,
250,251,Audit Trail Problem 2,Wrong audit trail for first modification of migrated trial,Bug,High,,241603,,INC0246946,
252,253,COV questionnaire question 04.11,This question should be RMS specific. Therefore the CPS reference trial should be updated to remove this question from the COV questionnaire.,Story,High,8,,MX#1016498,,
253,254,Copy from existing trial,"CTMS will be patched modifying the Trial Configuration options for Monitoring Visit Questionnaire by removing the ability to check ""Copy from Master Template"" and default to ""Copy from Existing Trial"". In order to allow users to copy from existing and pre-defined trials, the reference trials need to be configured.",Story,Medium,1,234244,1015191,CHG0072730,
254,255,AIS/IIS Coordinator: Read and Update permission for Persons,"In CTMS AIS/IIS Coordinator permissions, add ""Read"" and ""Update"" permission for ""Persons"".",Story,Medium,2,,1015275,IM1540717,
255,256,Update request for inventory item type upload format,What is the impact to add an additional column to distinguish cooling requirements? Currently everything is automatically ambient.,Topic,Medium,,,,REQ0128134,
256,257,Do users have to be assigned to an organization in order to see the inventory?,Occurred in TST that GengQin couldn't see items under Mannheim location without being assigned to the organization. Is this normal? I don't think so...,Topic,High,,242147,,,
257,258,Withdrawal of a trial,"Site status? If a trial is withdrawn, no action to change the status of the sites.",Topic,Low,,,,,BPT
258,259,Inventory question,Cannot find/add items to order/shipment,Topic,High,,,,,
259,260,Confirmation Letter Document Template - date format incorrect,"In the visit dialogue for this visit example, the tickbox for ""track hours"" is not ticked. Nevertheless, in the confirmation letter ""12:00 AM"" seems to be pulled into the field for ""Planned contact date(s)"". Not sure if this is a technical issue to be fixed by BSI or a configuration issue to be fixed by Medinix, but time should not be pulled into the document if tickbox ""track hours"" is not ticked. Please also check if this applies to other letter templates.",Story,Medium,8,,MX#1016498,INC0249459,
265,266,Order of actions when creating new trial and setting flag Activate for eTMF,"We have noticed that users first acttivates trial for eTMF and after that update the SecondaryID. 
Also we have noticed that users hae entered D or D00 for SecondaryId and then activates the trial fro eTMF.
Afterwards if the secondaryId will be updated in CTMS it will not be updated in eTMF. ",Topic,Medium,,,,,
266,267,CPS Investigational Product Accountability Docuemnt - drop down not working,"Details provided via email with Medinix, ticket submitted by Austin Felix",Bug,Medium,10,,MX#1016838,INC0268246,
267,268,"Make Departments within a BA (e.g. CPS ClinSci and CPS R&D, RMS R&D) visible and usable for reporting","CPS ClinSci and CPS R&D are increasingly using CTMS (2 new Super Users for ClinSci have just been trained). Now there is a need to distinguish between ClinSci, R&D and ClinOps Studies for Reporting purposes. Similar Situation within RMS. The existing criteria (Trial owner, Sponsor, BA, Study Type, Trial Responsible) do not fullfill this need appropriately. We need a new drop-down field ""Responsible Department"" to show up next to Trial owner (if Trial owner is a BA). Agreement from Daniel Rehn. ",Story,High,,,,REQ0128135,
268,269,Update to system risk assessment in progress,"What do we rate the impact to business if the system is out of service for an extended period of time? How do we get the most current document templates for the end users in the meantime? How do we arrange for shipments, etc?",Topic,Medium,,,,,
269,270,CTMS Trial ID Numbering,"A study manager has made me aware that the Study RD numbers in CTMS may not have been assigned sequentially (please see a screenshot below).
Can you please look into this? e.g. what happend with the trials with IDs between RD005024 and RD005041?",Topic,Medium,,243159,,REQ0126497,
270,271,Immediate email alert to end users for monitoring visit,"1) User is receiving email 4 times
2) User does not want to receive the alert until their specific action is required
3) Email is going to proxies as well",Bug,High,,,,REQ0128136 ,
271,272,"Implement new questionnaire ""Routine Site Qualification Visit""",Already implemented in test. Use that questionnaire in specification.,Story,High,9,,MX#1016688,,
272,273,"Implement new Report ""RMS Site Quaification Waiver""","Implement this report, site dependant. Already implemented in test. Use that report in specification",Story,High,9,,MX#1016688,,
273,274,"Implement new report ""RMS Site Qualification Visit Report"" listing data of ""Routine Site Qualification Visit""",Implement this report. Already implemented in test. Use that report in specification,Story,High,9,,MX#1016688,,
274,275,"Update existing report ""RMS Site Qualification Report Template #v1"": rename to ""RMS Full Lab Evalutation Site Qualification Visit Report""",Update as described,Story,High,9,,MX#1016688,,
275,276,WinCAEv-CTMS interface,Is there a way to pull a report that shows which trials have WinCAEv trial configured for tracking via interface? Are there conversations about this changing in the future?,Topic,Medium,,244458,,SCTASK0179566,
276,277,CTMS PRD interface error for eTMF due to use of old document template,Site Qualification Visit Report (PK 1009478740),Bug,Medium,10,,MX#1017182,INC0390665,
278,279,CPS R2 workshop,"Proposal to review all entries that are ""removed or not for this release"" because it is already available and make these ""Tips of the Week""",Topic,Low,,,,,
281,282,Granting Matrix to be reviewed for deletion capability,,Topic,Medium,,,,,
283,284,Configuration of tool tips to replace WalkMe SmartTips,"Implement smart tips for the tasks performed during central monitoring. CRAs have different understandings and it would be really helpful to have a description offered under each task. This will also help to be consistent. Attached is a file that was provided by the Remote SDV-eTMF Project Team in April 2018 (slightly modified).

Also tracked on CTMS R2 List. Configuration for this task can be started, release to production depends on new release (1.2 or 2).",Story,High,10,,,,Operations
285,286,Alert with TAT for follow-up letters and reports,Previous agreement was not aligned due to misunderstandings between calendar days and business days. Currently the Reports/Letter alerts are not planned according to the way RMS SOPs are written. This needs to be discussed again to determine where the change should be.,Topic,Medium,,,,,BPT
287,288,Bi-annual review of CTMS users by team leads,To capture cases where people have changed departments WITHIN Roche and need their access rights updated,Topic,Low,,,,,
288,289,Process of adding another CTMS BPM,"Since GengQin is Configuration and I am Business, it was requested by Hermann to have Tamara as an additional BPM for CTMS. How do we handle this?",Topic,Low,,,,,
289,290,Deletion of contact details when updating main employer (even though dialogue is not saved).,,Bug,Low,,#245565,,INC0473689,
291,292,TAT for Reports and follow up letters,Current configuration doesn't match the SOP: The First Report Draft Due is 15 calendar days. Approval should be 20 calendar days. The follow up letter is configured at 15 calendar days (which is too long). ,Topic,Medium,,,,,
293,294,Problem with advanced search on milestones,,Bug,Medium,,#246291,,INC0452855,
294,295,Second import of subject data overwriting the existing data produces strange numbers.,Initial import of subject data from Excel to CTMS works. Second import overwriting the existing data shows correct values,Bug,Medium,,#244774,,INC0437517,
296,297,Users are able to upload inventory item types outside of Admin Module,Reported by Austin,Bug,High,,#245804 ,,,
297,298,Inventory item type limit?,Is there a limit to the # of item types that can be uploaded at one time? Will the system delay if we have more than a certain # of item types?,Topic,Medium,,,,REQ0174593 ,
298,299,EDC interface,"Do subject actuals get pulled from site level to trial level?
The User will select on Trial and Site Level ""Source Actuals: EDC"". Does that mean the #s will populate first within the sites and then add together at trial level?",Topic,Medium,,,,,
299,300,Persons' phone and mail,"Person's phone and mail seem to be person-employer specific. The system behaves in a way that, if the employer is changed, the email and phone data is deleted.",Bug,Low,,#245565,,INC0473689,
300,301,RMS Site Qualification Visit Report Template appears in all monitoring visits,"With LC 9.1 there were RMS specific templates and SQV visit type added to CTMS. A CPS user brought to my attention today   that when he created a General Visit Monitor Visit for his site (KRSGM001) under trial RD003466, the RMS Site Qualification Visit Report shows up under Documents for that visit. The RMS Site Qualification Visit Report template should only show up when Site Qualification Visit or RMS Routine Qualification Visit Monitor Visit Types are selected.",Bug,Medium,14,#246876,MX#1017633,REQ0183351,
302,303,Tickbox and Audit Trail issue for visit report,"Documents overview under the visit and the pdf document show that the report has been signed off by author, reviewer and approver. Tickboxes and audit trail in the visit dialogue do NOT show that the report has been signed off by anyone.

Possibly related to bugs introduced with RMS Site Qual Report, but cannot be fixed by configuration team.",Bug,High,,#247116,,INC0586581,
303,304,Routing of DIA CTMS ISSUE tickets suddenly goes to IT Service desk,,Topic,High,,,,,
304,305,Email alerts to have the same triggers as the dashboard alerts with regards to the review and approval process in CTMS,,Story,Medium,,#246602,,SCTASK0242059,
305,306,RMS Routine SQV Letters,Confirmation letters do not appear under the RMS Rontine SQV. Medinix will implement a fix for Lifecycle 10.1,Story,High,10,,,,
306,307,Defining a proces to Enable API for new dynamic field,"we need to define a process so that whenever a new CTMS dynamic field is being replicated to the CIW (which will be automatic if the API-enabled flag has been set), we know about it and have a classification for it (metadata, details data). ",Topic,Medium,,,,,Operations
307,308,CRA rights with regards to trial budget,Is it correct that CRAs can create but not update the trial budget?,Topic,Medium,,247168,,INC0587031,
309,310,User was able to review and comment on monitoring report details for a firewall study without being assigned to the study. This should not be possible,"CTMS user had the following roles in CTMS: CRA Line Manager (CRA-LM) and Management Lead. According to the granting matrix ""Management Lead"" role can see pre-defined firewall study information when they run the ""Trial overview (incl. Firewall)"" report in the reports tab. But they should not be able to see any further details on firewall studies or be able to see and find firewall studies in the system unless they are directly assigned to the study. CTMS user has been assigned as the approver for a monitoring visit report for a firewall study and was able to read, review and comment on the report details without being assigned to the study. This should not be possible.",Bug,Medium,,#247558,,INC0623252,
310,311," In the monitoring overview report, column for ""Responsible Author"" the data is actually showing the study manager/reviewer instead of the CRA/author. ",,Bug,Low,10,,MX#1017861,INC0591238,
311,312,Closure Letter not set-up for eTMF,"After reviewing the eTMF filing locations for the letters generated in CTMS (PROD), it was found that the Closure Letter is not setup for auto-file in CTMS like the other letters. According to my notes from October 2017, including the Closure Letter in the auto-file group was communicated. Could you please confirm if this is an error in configuration or a miss in documentation? Thanks in advance for your help!",Bug,Medium,11,,MX#1017560,INC0307099,Operations
312,313,Review of external roles in CTMS,Review if all of the external roles in CTMS are used and needed,Topic,Medium,,,,,BPT
314,315,CTM UAT LC 8.1 ,Findings/Observations review and alignment on next steps moving forward,Topic,Medium,,,,,
315,316,CTMS problem RD005198,"After creting a new study, the system automatically assigns three roles (Study Manager, Co Study Manager and Clinical Trial Support) to the study manager.
According to the study manager, Ktja, only the fist role is required. Any concern to remove the automatic assinment of the other two roles?",Topic,Low,,,,,
316,317,"Study Manager Line Manager role can only be assigned to a trial by the Management Lead role. Check if it is possible (also considering role level restrictions) to grant this right to study managers. Task for Medinix, then decision to be taken in BPT.",,Story,Low,,,,,BPT
317,318,Granting/Assignment/Substitution Matrix Knowledge Document,"Granting, Assignment and Substitution Matrix are critical for ensuring that the users can complete there tasks in CTMS adequately. They are also very complex and interact with other rules in the system. We have made several adjustments since go-live where necessary. In order to ensure that these changes are not reversed by accident in the future we should create a CTMS Matrix Knowledge Document!",Topic,Medium,,,,,BPT
318,319,Planning Manager Role (READ ALL and READ ONLY) necessary for reporting purposes. Workaround via B-Adm is available.,Define conditions and training requirements under which this role can be granted.,Story,Medium,,,,,BPT
320,321,Creating new site without PI information,"Some times study teams need to add new sites without PI information e.g. R&D studies.
Currently the system enforces PI assignement for new site creation. Should we create a generic PI place-holder?",Topic,Medium,,,,,
